2020-12-09 12:55:47.058 INFO checkpoint - load: Loading checkpoint from models/faster_R50_FPN_53AP_2k.pth
2020-12-09 12:55:47.376 INFO _internal - _log:  * Running on http://0.0.0.0:5050/ (Press CTRL+C to quit)
2020-12-10 01:35:40.132 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:40] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:40.159 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:40] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:40.237 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:40] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:40.453 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:40] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:40.477 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:40] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:40.627 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:40] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:41.399 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:41.620 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:41.641 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:41.888 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:42.078 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:42] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:42.171 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:42] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:42.289 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:42] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:42.329 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:42] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:42.358 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:42] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:42.469 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:42] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:42.502 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:42] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:42.527 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:42] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:42.887 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:42] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:42.951 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:42] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:43.020 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:43.066 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:43.160 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:43.187 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:43.199 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:43.207 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:43.247 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:43.278 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:43.308 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:43.319 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:43.356 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:43.396 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:43.525 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:43.643 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:43.657 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:43.673 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:43.680 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:43.710 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:43.732 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:43.756 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:43.757 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:43.864 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:43.891 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:43.936 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:43.957 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:43.963 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:43.987 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:43.993 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:44.141 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:44.298 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:44.333 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:44.358 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:44.372 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:44.374 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:44.414 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:44.442 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:44.537 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:44.627 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:44.668 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:45.160 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:45.162 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:45.168 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:45.185 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:45.187 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:45.211 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:45.220 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:45.226 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:45.229 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:45.638 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:45.674 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:45.690 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:45.721 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:45.734 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:45.736 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:45.737 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:45.827 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:46.315 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:46] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:46.394 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:46] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:46.435 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:46] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:46.437 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:46] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:46.560 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:46] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:47.197 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:47.284 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:47.496 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:47.572 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:47.676 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:47.920 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:47.987 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:48.148 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:48.193 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:48.420 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:48.642 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:48.740 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:48.792 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:49.090 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:49.515 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:49.529 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:49.598 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:49.599 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:49.885 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:49.933 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:49.986 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:50.413 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:50.459 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:50.575 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:50.637 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:50.701 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:50.749 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:50.855 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:51.035 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:51.178 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:51.187 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:51.225 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:51.233 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:51.529 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:51.550 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:51.589 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:51.598 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:51.731 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:51.807 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:51.832 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:51.862 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:51.947 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:51.983 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:52.073 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:52.171 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:52.184 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:52.244 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:52.256 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:52.275 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:52.366 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:52.371 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:52.452 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:52.698 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:52.705 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:52.758 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:52.826 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:52.859 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:52.948 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:53.018 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:53.098 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:53.108 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:53.136 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:53.249 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:53.271 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:53.339 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:53.518 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:53.789 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:53.862 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:53.863 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:53.894 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:54.253 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:54.332 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:54.390 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:54.431 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:54.656 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:54.694 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:54.769 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:54.817 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:55.217 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:55.663 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:55.756 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:55.819 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:55.952 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:56.022 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:56.268 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:56.357 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:56.402 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:56.436 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:56.682 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:56.781 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:56.905 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:57.051 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:35:57.115 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:35:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
