2020-12-16 10:22:40.400 INFO checkpoint - load: Loading checkpoint from models/faster_RCNN_R_101_FPN_35AP_reciept_90AP.pth
2020-12-16 10:22:40.836 INFO _internal - _log:  * Running on http://0.0.0.0:5050/ (Press CTRL+C to quit)
2020-12-16 15:35:17.739 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:17.741 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:17.742 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:18.166 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:19.259 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:19.263 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:19.288 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:19.290 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:19.293 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:19.294 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:19.296 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:19.297 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:19.298 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:19.300 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:19.644 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:19.645 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:20.746 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:20.750 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:20.754 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:20.755 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:20.756 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:20.757 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:20.758 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:20.760 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:20.761 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:20.763 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:21.159 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:21] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:35:21.160 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:35:21] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:41:29.771 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:41:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:41:29.772 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:41:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:41:29.775 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:41:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:41:29.779 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:41:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:41:29.781 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:41:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:41:29.785 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:41:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:41:29.786 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:41:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:41:29.788 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:41:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:41:29.789 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:41:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:41:29.790 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:41:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:39.858 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:39.863 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:39.866 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:39.867 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:39.868 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:39.870 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:39.871 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:39.872 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:39.873 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:39.875 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:40.255 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:40] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:40.785 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:40] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:41.349 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:41.357 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:41.361 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:41.362 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:41.364 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:41.365 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:41.366 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:41.366 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:41.367 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:41.369 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:42.921 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:42] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:42.923 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:42] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:42.925 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:42] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:42.927 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:42] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:42.930 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:42] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:42.931 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:42] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:42.932 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:42] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:42.933 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:42] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:42.934 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:42] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:42.936 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:42] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:44.268 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:44.270 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:44.271 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:44.274 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:44.277 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:44.284 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:44.285 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:44.287 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:44.288 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:44.289 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:45.709 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:45.711 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:45.717 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:45.722 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:45.723 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:45.725 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:45.726 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:45.728 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:45.729 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:45.730 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:47.187 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:47.193 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:47.196 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:47.198 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:47.199 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:47.199 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:47.200 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:47.201 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:47.203 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:47.204 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:47.677 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:48.798 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:48.802 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:48.804 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:48.805 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:48.807 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:48.808 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:48.813 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:48.815 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:48.817 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:48.818 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:49.608 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:49.649 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:49.669 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:49.671 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:50.138 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:50.155 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:50.180 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:50.188 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:50.189 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:50.200 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:50.437 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:50.442 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:50.458 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:50.462 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:51.144 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:51.151 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:51.174 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:51.283 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:51.293 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:51.303 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:51.416 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:51.464 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:51.474 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:51.475 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:52.382 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:52.388 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:52.391 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:52.394 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:52.401 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:52.406 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:52.406 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:52.407 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:52.408 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:52.410 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:53.468 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:53.993 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:53.999 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:54.002 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:54.005 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:54.006 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:54.007 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:54.009 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:54.010 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:54.011 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:54.012 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:55.569 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:55.573 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:55.579 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:55.581 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:55.584 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:55.585 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:55.587 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:55.592 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:55.595 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:55.596 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:57.211 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:57.212 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:57.213 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:57.215 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:57.220 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:57.223 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:57.226 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:42:57.227 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:42:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
