2020-12-21 09:46:09.489 INFO checkpoint - load: Loading checkpoint from models/faster_RCNN_R_101_FPN_35AP_reciept_90AP.pth
2020-12-21 09:46:10.731 INFO _internal - _log:  * Running on http://0.0.0.0:5050/ (Press CTRL+C to quit)
2020-12-22 10:12:48.053 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:48.058 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:48.059 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:48.062 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:48.066 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:48.068 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:48.069 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:48.071 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:49.126 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:49.135 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:49.140 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:49.145 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:49.146 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:49.148 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:49.149 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:49.150 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:49.152 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:50.025 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:50.387 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:50.391 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:50.405 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:50.408 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:50.409 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:50.412 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:50.413 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:50.415 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:50.416 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:51.593 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:51.599 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:51.606 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:51.608 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:51.614 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:51.615 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:51.617 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:51.618 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:51.620 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:52.805 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:52.807 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:52.821 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:52.823 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:52.828 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:52.830 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:52.831 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:52.833 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:52.834 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:53.869 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:53.975 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:53.978 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:54.121 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:54.125 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:54.132 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:54.147 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:54.150 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:54.151 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:55.067 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:55.075 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:55.076 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:55.078 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:55.080 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:55.081 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:55.082 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:55.083 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:55.085 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:56.006 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:56.026 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:56.233 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:56.263 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:56.265 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:56.267 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:56.274 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:56.276 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:56.280 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:57.206 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:57.209 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:57.210 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:57.213 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:57.214 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:57.216 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:57.217 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:57.219 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:57.220 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:58.364 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:58.365 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:58.382 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:58.384 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:58.385 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:58.386 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:58.388 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:58.389 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:58.391 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:59.545 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:59.558 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:59.563 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:59.565 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:59.567 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:59.569 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:59.570 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:59.572 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:12:59.573 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:12:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:00.665 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:00.674 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:00.683 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:00.685 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:00.686 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:00.687 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:00.689 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:00.690 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:00.691 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:01.838 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:01.846 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:01.851 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:01.853 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:01.855 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:01.857 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:01.859 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:01.860 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:01.861 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:03.056 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:03.058 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:03.073 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:03.075 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:03.076 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:03.077 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:03.079 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:03.081 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:03.082 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:04.283 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:04.289 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:04.296 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:04.298 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:04.299 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:04.300 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:04.303 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:04.305 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:04.306 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:05.490 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:05.494 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:05.505 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:05.509 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:05.510 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:05.511 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:05.513 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:05.514 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:05.516 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:06.423 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:06.704 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:06.711 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:06.713 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:06.736 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:06.739 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:06.741 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:06.744 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:06.759 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:07.069 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:07.867 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:07.885 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:07.887 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:07.891 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:07.892 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:07.893 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:07.895 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:07.896 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:07.897 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:09.119 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:09.124 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:09.128 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:09.129 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:09.132 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:09.133 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:09.135 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:09.137 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:09.139 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:10.308 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 10:13:10.311 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 10:13:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
